Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.61 Mbps; fairness: 0.500
Average throughput for S2-R2 flows: 456.21 Mbps; fairness: 0.630
Average throughput for S3-R1 flows: 52.59 Mbps; fairness: 0.644
Global Fairness Index 0.479
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 454.64 Mbps; fairness: 0.625
Average throughput for S3-R1 flows: 74.67 Mbps; fairness: 0.373
Global Fairness Index 0.328
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.008 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 493.08 Mbps; fairness: 0.605
Average throughput for S3-R1 flows: 46.82 Mbps; fairness: 0.347
Global Fairness Index 0.376
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.005 Gbps
Average throughput for S1-R1 flows: 0.37 Mbps; fairness: 0.300
Average throughput for S2-R2 flows: 457.77 Mbps; fairness: 0.623
Average throughput for S3-R1 flows: 93.18 Mbps; fairness: 0.603
Global Fairness Index 0.413
Aggregate user-level throughput for flows through T1: 0.092 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.82 Mbps; fairness: 0.690
Average throughput for S2-R2 flows: 450.42 Mbps; fairness: 0.629
Average throughput for S3-R1 flows: 34.69 Mbps; fairness: 0.496
Global Fairness Index 0.444
Aggregate user-level throughput for flows through T1: 0.090 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 493.08 Mbps; fairness: 0.610
Average throughput for S3-R1 flows: 89.17 Mbps; fairness: 0.607
Global Fairness Index 0.428
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.009 Gbps
Average throughput for S1-R1 flows: 0.49 Mbps; fairness: 0.400
Average throughput for S2-R2 flows: 456.60 Mbps; fairness: 0.618
Average throughput for S3-R1 flows: 44.36 Mbps; fairness: 0.275
Global Fairness Index 0.340
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
Average throughput for S1-R1 flows: 0.70 Mbps; fairness: 0.590
Average throughput for S2-R2 flows: 452.65 Mbps; fairness: 0.624
Average throughput for S3-R1 flows: 94.49 Mbps; fairness: 0.537
Global Fairness Index 0.379
Aggregate user-level throughput for flows through T1: 0.091 Gbps
Aggregate user-level throughput for flows to R1: 0.010 Gbps
Average throughput for S1-R1 flows: 0.98 Mbps; fairness: 0.873
Average throughput for S2-R2 flows: 493.42 Mbps; fairness: 0.608
Average throughput for S3-R1 flows: 42.84 Mbps; fairness: 0.333
Global Fairness Index 0.379
Aggregate user-level throughput for flows through T1: 0.099 Gbps
Aggregate user-level throughput for flows to R1: 0.004 Gbps
